Date,Reading,PRES(hPa),HGHT(m),TEMP(C),DWPT(C),RELH(%),MIXR(g/kg),DRCT(deg),SKNT(knot),THTA(K),THTE(K),THTV(K)
00Z 04 Jan 2010,66,200.0,12330,54.6,53.0,93,NA,245,89,519.1,NA,519.1
00Z 04 Jan 2010,67,197.0,12442,34.4,30.9,82,182.46,245,93,489.1,2890.9,535.0
00Z 04 Jan 2010,68,190.0,12709,-14.1,-22.1,51,3.45,245,93,416.3,432.2,417.2
00Z 04 Jan 2010,69,184.0,12947,-57.1,-69.1,20,0.02,247,92,350.4,350.5,350.4
00Z 04 Jan 2010,70,150.0,14120,-67.1,-79.1,17,0.01,260,84,354.3,354.3,354.3
00Z 04 Jan 2010,71,145.0,14324,-69.1,-80.1,19,0.00,263,81,354.3,354.3,354.3
00Z 04 Jan 2010,72,135.0,14752,-69.2,-79.8,20,0.01,270,74,361.4,361.5,361.4
00Z 04 Jan 2010,73,131.0,14932,-69.2,-79.6,21,0.01,265,64,364.5,364.5,364.5
00Z 04 Jan 2010,74,127.0,15118,-69.2,-79.5,21,0.01,260,67,367.7,367.7,367.7
00Z 04 Jan 2010,75,122.0,15359,-69.3,-79.3,22,0.01,267,65,371.8,371.9,371.8
00Z 04 Jan 2010,76,111.0,15919,-72.8,-80.0,33,0.01,285,60,375.5,375.6,375.5
00Z 04 Jan 2010,77,110.0,15973,-73.1,-80.1,34,0.01,284,59,375.9,375.9,375.9
00Z 04 Jan 2010,78,100.0,16530,-75.1,-79.5,50,0.01,275,54,382.4,382.4,382.4
00Z 04 Jan 2010,79,95.0,16825,-76.5,-79.6,62,0.01,275,54,385.3,385.3,385.3
00Z 04 Jan 2010,80,94.0,16885,-76.8,-79.6,64,0.01,270,52,385.9,385.9,385.9
00Z 04 Jan 2010,81,86.0,17396,-79.2,-79.7,92,0.01,285,41,390.9,391.0,390.9
00Z 04 Jan 2010,82,85.7,17416,-79.3,-79.7,94,0.01,283,40,391.1,391.2,391.1
00Z 04 Jan 2010,83,83.0,17597,-79.6,-80.2,91,0.01,265,30,394.1,394.1,394.1
00Z 04 Jan 2010,84,82.0,17666,-79.7,-80.4,90,0.01,260,33,395.2,395.2,395.2
00Z 04 Jan 2010,85,72.0,18401,-81.0,-82.5,79,0.01,295,43,407.4,407.5,407.4
00Z 04 Jan 2010,86,70.0,18560,-81.3,-82.9,77,0.01,285,33,410.1,410.2,410.1
00Z 04 Jan 2010,87,69.0,18641,-81.2,-82.7,78,0.01,275,34,412.0,412.1,412.0
00Z 04 Jan 2010,88,67.7,18747,-81.1,-82.5,79,0.01,279,30,414.5,414.6,414.5
00Z 04 Jan 2010,89,66.0,18895,-79.7,-82.2,66,0.01,285,25,420.6,420.6,420.6
00Z 04 Jan 2010,90,64.0,19075,-78.0,-81.9,53,0.01,240,27,427.9,428.0,427.9
00Z 04 Jan 2010,91,56.0,19852,-70.7,-80.6,22,0.01,310,15,461.2,461.3,461.2
00Z 04 Jan 2010,92,55.0,19957,-69.8,-80.4,20,0.01,290,9,465.8,465.9,465.9
00Z 04 Jan 2010,93,52.2,20261,-66.9,-79.9,14,0.01,332,11,479.5,479.6,479.5
00Z 04 Jan 2010,94,52.0,20284,-66.9,-79.8,15,0.01,335,11,479.9,480.0,479.9
00Z 04 Jan 2010,95,50.0,20520,-67.3,-79.3,17,0.01,330,10,484.5,484.6,484.5
00Z 04 Jan 2010,96,46.0,21033,-65.7,-77.9,17,0.02,0,8,499.9,500.1,499.9
00Z 04 Jan 2010,97,44.0,21307,-64.9,-77.2,17,0.02,350,9,508.4,508.6,508.4
00Z 04 Jan 2010,98,42.0,21594,-64.0,-76.4,17,0.03,335,10,517.3,517.5,517.4
00Z 04 Jan 2010,99,31.0,23463,-58.3,-71.3,17,0.08,NA,NA,579.7,580.3,579.7
00Z 11 Jan 2010,0,1014.0,20,12.4,10.6,89,7.97,310,4,284.4,306.6,285.8
00Z 11 Jan 2010,1,1000.0,140,10.8,10.8,100,8.19,290,11,283.9,306.7,285.4
00Z 11 Jan 2010,2,925.0,787,14.2,1.2,41,4.53,325,9,293.8,307.3,294.6
00Z 11 Jan 2010,3,850.0,1496,12.2,-14.8,14,1.43,290,23,298.9,303.6,299.2
00Z 11 Jan 2010,4,700.0,3109,8.2,-16.8,15,1.47,280,39,311.5,316.6,311.8
00Z 11 Jan 2010,5,500.0,5810,-7.5,-32.5,12,0.50,275,55,323.8,325.7,323.9
00Z 11 Jan 2010,6,400.0,7520,-15.3,-32.3,22,0.64,270,72,335.0,337.5,335.1
00Z 11 Jan 2010,7,300.0,9630,-29.9,-50.9,11,0.12,260,73,343.1,343.6,343.1
00Z 11 Jan 2010,8,250.0,10900,-41.7,-59.7,12,0.05,270,69,343.9,344.2,343.9
00Z 11 Jan 2010,9,212.0,11994,-48.4,-64.9,13,0.03,275,79,350.2,350.3,350.2
00Z 11 Jan 2010,10,200.0,12380,-50.7,-66.7,13,0.02,265,64,352.3,352.4,352.3
00Z 11 Jan 2010,11,150.0,14190,-66.7,-79.7,14,0.00,270,56,355.0,355.0,355.0
00Z 11 Jan 2010,12,100.0,16560,-77.1,-79.5,69,0.01,260,38,378.5,378.6,378.5
00Z 10 Jan 2011,0,1009.0,20,10.0,9.3,95,7.33,0,0,282.4,302.8,283.7
00Z 10 Jan 2011,1,1005.0,57,9.4,9.1,98,7.28,345,40,282.2,302.3,283.4
00Z 10 Jan 2011,2,1002.0,85,9.0,9.0,100,7.24,306,26,282.0,302.0,283.2
00Z 10 Jan 2011,3,1000.0,104,8.8,8.8,100,7.15,280,16,281.9,301.8,283.2
00Z 10 Jan 2011,4,998.0,120,8.8,8.8,100,7.17,288,18,282.1,302.0,283.3
00Z 10 Jan 2011,5,992.0,170,9.4,9.4,100,7.51,311,26,283.2,304.1,284.5
00Z 10 Jan 2011,6,991.0,178,9.5,9.2,98,7.44,315,27,283.4,304.1,284.6
00Z 10 Jan 2011,7,988.0,203,9.8,8.8,93,7.24,316,25,283.9,304.1,285.2
00Z 10 Jan 2011,8,976.0,305,14.8,8.8,67,7.33,321,18,290.0,311.0,291.2
00Z 10 Jan 2011,9,966.0,391,16.0,11.1,73,8.66,325,12,292.0,316.9,293.6
00Z 10 Jan 2011,10,965.0,400,15.9,11.0,72,8.60,325,11,292.0,316.8,293.6
00Z 10 Jan 2011,11,925.0,754,13.0,6.0,62,6.38,305,4,292.6,311.2,293.7
00Z 10 Jan 2011,12,912.0,872,11.7,5.3,65,6.18,345,8,292.4,310.5,293.5
00Z 10 Jan 2011,13,905.0,937,11.0,5.0,66,6.08,340,7,292.4,310.1,293.4
00Z 10 Jan 2011,14,890.0,1076,12.6,-1.9,37,3.76,280,10,295.4,306.8,296.1
00Z 10 Jan 2011,15,882.0,1152,13.4,-5.6,26,2.87,282,10,297.0,305.9,297.5
00Z 10 Jan 2011,16,876.0,1209,13.6,-10.4,18,1.99,283,10,297.8,304.1,298.2
00Z 10 Jan 2011,17,873.0,1238,13.6,-11.4,16,1.84,284,10,298.1,304.0,298.4
00Z 10 Jan 2011,18,857.0,1392,13.4,-16.6,11,1.22,288,11,299.5,303.5,299.7
00Z 10 Jan 2011,19,850.0,1461,12.8,-18.2,10,1.08,290,11,299.5,303.1,299.7
00Z 10 Jan 2011,20,839.0,1570,12.1,-19.5,9,0.98,300,11,299.9,303.2,300.1
00Z 10 Jan 2011,21,831.0,1650,11.6,-20.4,9,0.91,300,13,300.2,303.3,300.4
00Z 10 Jan 2011,22,798.0,1984,9.0,-18.9,12,1.08,300,21,300.9,304.5,301.1
00Z 10 Jan 2011,23,781.0,2161,7.6,-18.1,14,1.18,300,16,301.3,305.2,301.5
00Z 10 Jan 2011,24,745.0,2550,4.6,-16.4,20,1.43,289,12,302.1,306.8,302.4
00Z 10 Jan 2011,25,731.0,2704,3.4,-17.6,20,1.32,285,11,302.5,306.9,302.7
00Z 10 Jan 2011,26,726.0,2760,3.0,-18.0,20,1.28,281,14,302.6,306.9,302.8
00Z 10 Jan 2011,27,714.0,2894,2.6,-19.4,18,1.16,273,21,303.6,307.5,303.8
00Z 10 Jan 2011,28,710.0,2940,4.4,-20.6,14,1.05,270,23,306.1,309.7,306.3
00Z 10 Jan 2011,29,700.0,3055,3.6,-25.4,10,0.70,270,23,306.4,308.9,306.6
00Z 10 Jan 2011,30,699.0,3067,3.6,-25.4,10,0.70,270,23,306.6,309.0,306.7
00Z 10 Jan 2011,31,683.0,3254,2.4,-27.6,9,0.58,265,25,307.3,309.3,307.4
00Z 10 Jan 2011,32,649.0,3661,-0.8,-30.3,9,0.48,255,29,308.1,309.9,308.2
00Z 10 Jan 2011,33,624.0,3974,-3.3,-32.3,9,0.41,266,36,308.8,310.3,308.9
00Z 10 Jan 2011,34,615.0,4087,-4.3,-31.9,10,0.43,270,38,308.9,310.5,309.0
00Z 10 Jan 2011,35,591.0,4396,-7.0,-30.9,13,0.50,255,44,309.3,311.1,309.4
00Z 10 Jan 2011,36,543.0,5052,-12.7,-28.7,25,0.66,248,44,310.1,312.4,310.2
00Z 10 Jan 2011,37,527.0,5281,-12.1,-34.1,14,0.41,245,44,313.5,315.0,313.6
00Z 10 Jan 2011,38,526.0,5295,-12.2,-34.3,14,0.40,245,44,313.5,315.0,313.6
00Z 10 Jan 2011,39,500.0,5680,-14.7,-40.7,9,0.22,250,47,315.1,315.9,315.1
00Z 10 Jan 2011,40,495.0,5756,-15.2,-41.2,9,0.21,250,47,315.4,316.2,315.4
00Z 10 Jan 2011,41,490.0,5833,-15.7,-41.7,9,0.20,255,46,315.6,316.4,315.7
00Z 10 Jan 2011,42,476.0,6051,-15.2,-42.9,7,0.18,260,45,318.9,319.6,319.0
00Z 10 Jan 2011,43,474.0,6083,-15.1,-43.1,7,0.18,261,46,319.4,320.1,319.4
00Z 10 Jan 2011,44,465.0,6228,-15.7,-44.7,6,0.15,265,49,320.4,321.0,320.4
00Z 10 Jan 2011,45,442.0,6610,-15.9,-45.9,6,0.14,277,57,324.8,325.4,324.9
00Z 10 Jan 2011,46,418.0,7030,-17.0,-47.0,6,0.13,290,66,328.7,329.2,328.7
00Z 10 Jan 2011,47,415.0,7084,-17.1,-47.1,5,0.13,292,69,329.2,329.8,329.2
00Z 10 Jan 2011,48,404.0,7285,-16.9,-47.7,5,0.13,300,80,331.9,332.5,331.9
00Z 10 Jan 2011,49,400.0,7360,-16.9,-47.9,5,0.13,300,84,332.9,333.5,333.0
00Z 10 Jan 2011,50,378.0,7785,-15.5,-47.5,5,0.14,295,102,340.2,340.8,340.2
00Z 10 Jan 2011,51,376.0,7825,-15.7,-47.5,5,0.14,295,104,340.5,341.1,340.5
00Z 10 Jan 2011,52,349.0,8384,-18.3,-48.3,5,0.14,288,101,344.3,344.9,344.3
00Z 10 Jan 2011,53,300.0,9490,-28.5,-56.5,5,0.06,275,94,345.1,345.4,345.1
00Z 10 Jan 2011,54,278.0,10025,-32.9,-59.7,5,0.04,265,88,346.3,346.5,346.3
00Z 10 Jan 2011,55,250.0,10770,-39.1,-64.1,5,0.03,265,97,347.8,347.9,347.8
00Z 10 Jan 2011,56,204.0,12128,-50.8,-73.0,5,0.01,250,101,350.2,350.3,350.2
00Z 10 Jan 2011,57,200.0,12260,-51.9,-73.9,5,0.01,255,101,350.4,350.5,350.4
00Z 10 Jan 2011,58,186.0,12720,-56.0,-76.9,6,0.01,255,103,351.2,351.2,351.2
00Z 10 Jan 2011,59,174.0,13144,-59.7,-79.7,6,0.00,253,100,351.8,351.8,351.8
00Z 10 Jan 2011,60,157.0,13781,-62.1,-80.1,7,0.00,250,96,358.2,358.2,358.2
00Z 10 Jan 2011,61,156.0,13820,-62.4,-80.0,8,0.00,250,96,358.3,358.3,358.3
00Z 10 Jan 2011,62,150.0,14060,-64.5,-79.5,11,0.00,255,94,358.8,358.8,358.8
00Z 10 Jan 2011,63,119.0,15441,-74.6,-79.5,46,0.01,275,92,364.8,364.9,364.8
00Z 10 Jan 2011,64,117.0,15542,-75.3,-79.5,52,0.01,276,90,365.2,365.3,365.2
00Z 10 Jan 2011,65,110.0,15899,-76.0,-79.6,57,0.01,280,82,370.4,370.4,370.4
00Z 10 Jan 2011,66,101.0,16392,-77.0,-79.7,65,0.01,265,69,377.7,377.7,377.7
00Z 10 Jan 2011,67,100.0,16450,-77.1,-79.7,66,0.01,265,68,378.5,378.6,378.5
00Z 10 Jan 2011,68,89.0,17110,-79.6,-82.0,67,0.01,280,56,386.4,386.4,386.4
00Z 10 Jan 2011,69,84.0,17438,-80.8,-83.2,68,0.00,270,49,390.3,390.4,390.3
00Z 10 Jan 2011,70,79.0,17785,-82.1,-84.4,68,0.00,282,48,394.6,394.6,394.6
00Z 10 Jan 2011,71,73.5,18190,-81.1,-82.4,81,0.01,296,48,404.9,404.9,404.9
00Z 10 Jan 2011,72,71.1,18380,-75.1,-79.6,50,0.01,302,47,421.5,421.6,421.5
00Z 10 Jan 2011,73,70.0,18470,-75.1,-79.7,49,0.01,305,47,423.4,423.5,423.4
00Z 10 Jan 2011,74,67.1,18715,-76.3,-79.6,60,0.01,291,38,425.9,426.0,425.9
00Z 10 Jan 2011,75,65.4,18863,-73.9,-79.9,39,0.01,282,32,434.3,434.4,434.3
00Z 10 Jan 2011,76,65.0,NA,NA,NA,NA,NA,280,31
00Z 16 Jan 2011,0,1010.0,20,14.0,13.3,96,9.59,0,0,286.3,313.1,288.0
00Z 16 Jan 2011,1,1000.0,102,14.8,14.8,100,10.69,105,12,287.9,317.9,289.8
00Z 16 Jan 2011,2,925.0,762,16.0,14.1,88,11.05,220,16,295.7,327.7,297.6
00Z 16 Jan 2011,3,850.0,1472,11.6,9.6,88,8.90,275,25,298.3,324.5,299.9
00Z 16 Jan 2011,4,700.0,3060,0.0,0.0,100,5.50,285,42,302.4,319.2,303.5
00Z 16 Jan 2011,5,500.0,5670,-17.7,-18.7,92,1.76,250,54,311.4,317.3,311.7
00Z 16 Jan 2011,6,400.0,7290,-30.5,-34.4,69,0.52,280,79,315.3,317.2,315.4
00Z 16 Jan 2011,7,300.0,9310,-35.7,-42.7,49,0.30,275,113,334.9,336.1,335.0
00Z 16 Jan 2011,8,250.0,10570,-39.3,-47.3,42,0.22,260,135,347.5,348.4,347.6
00Z 16 Jan 2011,9,200.0,12070,-50.3,-58.3,38,0.07,250,138,352.9,353.3,353.0
00Z 30 Jan 2011,0,1013.0,20,12.8,11.1,89,8.25,0,0,284.9,307.9,286.3
00Z 30 Jan 2011,1,1000.0,128,17.0,17.0,100,12.34,45,5,290.1,325.0,292.3
00Z 30 Jan 2011,2,925.0,791,15.4,8.4,63,7.53,310,4,295.1,317.1,296.4
00Z 30 Jan 2011,3,850.0,1499,11.6,-4.4,32,3.26,310,7,298.3,308.4,298.9
00Z 30 Jan 2011,4,700.0,3093,2.0,-0.7,82,5.22,290,32,304.7,320.8,305.6
00Z 30 Jan 2011,5,500.0,5730,-13.9,-20.9,55,1.45,260,41,316.0,321.1,316.3
00Z 30 Jan 2011,6,400.0,7380,-22.5,-37.5,24,0.38,255,69,325.7,327.1,325.7
00Z 30 Jan 2011,7,300.0,9480,-30.5,-48.5,16,0.16,255,115,342.3,342.9,342.3
00Z 30 Jan 2011,8,251.0,10722,-40.3,-57.3,14,0.07,255,118,345.6,345.9,345.7
00Z 30 Jan 2011,9,250.0,10750,-40.5,-57.5,14,0.06,255,117,345.7,346.0,345.7
00Z 30 Jan 2011,10,200.0,12220,-53.5,-69.5,12,0.02,260,115,347.9,348.0,347.9
00Z 30 Jan 2011,11,150.0,14030,-64.5,-78.5,13,0.01,270,96,358.8,358.8,358.8
00Z 30 Jan 2011,12,100.0,16440,-76.7,-79.5,64,0.01,260,83,379.3,379.3,379.3
00Z 14 Jan 2013,0,70.0,18560,-80.3,-80.8,92,0.01,250,35,412.3,412.3,412.3
00Z 14 Jan 2013,1,66.5,18849,-80.5,-81.4,86,0.01,253,33,417.9,418.0,417.9
00Z 14 Jan 2013,2,65.0,18981,-76.0,-80.7,48,0.01,255,32,430.4,430.4,430.4
00Z 14 Jan 2013,3,63.7,19097,-72.1,-80.1,29,0.01,242,27,441.6,441.6,441.6
00Z 14 Jan 2013,4,62.0,19258,-70.2,-79.8,23,0.01,225,21,449.2,449.2,449.2
00Z 14 Jan 2013,5,60.5,19403,-68.5,-79.5,19,0.01,277,14,456.1,456.2,456.1
00Z 14 Jan 2013,6,60.0,19454,-66.6,-79.2,15,0.01,295,11,461.5,461.6,461.5
00Z 14 Jan 2013,7,59.3,19525,-63.9,-78.9,11,0.01,305,11,469.1,469.1,469.1
00Z 14 Jan 2013,8,51.8,20360,-60.5,-75.5,12,0.03,66,13,495.4,495.6,495.5
00Z 14 Jan 2013,9,51.0,20457,-60.5,-75.5,12,0.03,80,13,497.7,497.9,497.7
00Z 14 Jan 2013,10,50.0,20580,-60.5,-75.5,12,0.03,70,16,500.5,500.7,500.5
00Z 14 Jan 2013,11,47.0,20963,-62.1,-76.4,13,0.03,75,30,505.6,505.8,505.6
00Z 14 Jan 2013,12,45.9,21110,-62.7,-76.7,14,0.02,78,28,507.6,507.7,507.6
00Z 14 Jan 2013,13,39.4,22059,-58.9,-73.9,13,0.04,94,19,539.8,540.1,539.8
00Z 14 Jan 2013,14,39.0,22123,-59.1,-74.0,13,0.04,95,18,540.8,541.2,540.9
00Z 14 Jan 2013,15,37.0,22451,-60.1,-74.7,13,0.04,115,18,546.4,546.7,546.4
00Z 14 Jan 2013,16,34.2,22941,-61.7,-75.7,14,0.04,106,16,554.7,555.0,554.7
00Z 14 Jan 2013,17,34.0,NA,NA,NA,NA,NA,105,16
00Z 02 Jan 2014,0,70.0,18590,-79.1,-79.7,91,0.01,285,40,414.8,414.9,414.9
00Z 02 Jan 2014,1,68.0,18758,-74.6,-79.9,44,0.01,300,31,428.0,428.1,428.0
00Z 02 Jan 2014,2,67.7,18783,-73.9,-79.9,39,0.01,297,29,430.1,430.1,430.1
00Z 02 Jan 2014,3,65.0,19021,-74.0,-80.0,39,0.01,265,15,434.8,434.8,434.8
00Z 02 Jan 2014,4,60.6,19431,-74.3,-80.3,39,0.01,273,24,443.0,443.1,443.0
00Z 02 Jan 2014,5,57.0,19794,-69.3,-79.9,20,0.01,280,31,462.1,462.2,462.1
00Z 02 Jan 2014,6,56.7,19825,-68.9,-79.9,19,0.01,281,31,463.8,463.8,463.8
00Z 02 Jan 2014,7,54.0,20118,-69.4,-79.8,21,0.01,290,28,469.2,469.3,469.2
00Z 02 Jan 2014,8,52.2,20321,-69.7,-79.7,22,0.01,272,25,473.0,473.1,473.0
00Z 02 Jan 2014,9,50.0,20580,-67.3,-79.3,17,0.01,250,21,484.5,484.6,484.5
00Z 02 Jan 2014,10,48.9,20715,-64.7,-79.7,11,0.01,270,20,493.7,493.8,493.7
00Z 02 Jan 2014,11,46.0,21092,-63.1,-78.4,11,0.02,325,17,506.3,506.5,506.3
00Z 02 Jan 2014,12,42.0,21654,-60.7,-76.4,11,0.03,340,16,525.6,525.9,525.6
00Z 02 Jan 2014,13,41.0,21803,-60.0,-75.9,11,0.03,315,11,530.9,531.1,530.9
00Z 02 Jan 2014,14,40.2,21924,-59.5,-75.5,11,0.03,325,9,535.2,535.4,535.2
00Z 02 Jan 2014,15,38.0,22281,-58.3,-74.5,11,0.04,355,3,546.9,547.2,546.9
00Z 02 Jan 2014,16,36.0,22624,-57.2,-73.5,11,0.05,335,6,558.4,558.8,558.4
00Z 02 Jan 2014,17,35.0,22803,-56.6,-73.0,11,0.06,325,14,564.4,564.9,564.5
00Z 02 Jan 2014,18,33.0,23176,-55.3,-72.0,11,0.07,290,3,577.3,577.9,577.3
00Z 02 Jan 2014,19,30.0,23780,-53.3,-70.3,11,0.10,95,4,598.7,599.5,598.8
00Z 02 Jan 2014,20,29.0,24000,-52.7,-69.9,11,0.11,95,8,606.2,607.1,606.2
00Z 02 Jan 2014,21,28.0,24228,-52.1,-69.4,11,0.12,110,5,614.0,615.0,614.0
00Z 02 Jan 2014,22,27.0,24464,-51.5,-69.0,11,0.13,90,5,622.2,623.3,622.2
00Z 02 Jan 2014,23,26.0,24709,-50.8,-68.5,10,0.15,10,3,630.8,632.1,630.9
00Z 02 Jan 2014,24,24.4,25121,-49.7,-67.7,10,0.17,42,7,645.5,647.1,645.6
00Z 02 Jan 2014,25,24.0,25228,-49.8,-67.8,10,0.17,50,8,648.2,649.8,648.3
00Z 02 Jan 2014,26,23.0,25506,-50.2,-68.2,10,0.17,100,6,655.1,656.6,655.2
00Z 02 Jan 2014,27,21.0,26099,-50.9,-68.9,10,0.17,55,8,670.1,671.6,670.1
00Z 02 Jan 2014,28,20.6,26225,-51.1,-69.1,10,0.17,NA,NA,673.3,674.9,673.4
00Z 04 Jan 2014,0,1014.0,20,11.4,9.9,90,7.60,0,0,283.4,304.6,284.7
00Z 04 Jan 2014,1,1000.0,137,12.6,11.9,96,8.82,330,18,285.8,310.4,287.3
00Z 04 Jan 2014,2,925.0,791,12.2,9.1,81,7.90,120,4,291.8,314.5,293.2
00Z 04 Jan 2014,3,850.0,1496,11.0,0.0,47,4.52,310,7,297.7,311.4,298.5
00Z 04 Jan 2014,4,700.0,3104,6.2,-22.8,10,0.88,285,22,309.3,312.4,309.5
00Z 04 Jan 2014,5,500.0,5810,-4.3,-34.3,8,0.42,250,36,327.7,329.4,327.8
00Z 04 Jan 2014,6,400.0,7520,-18.1,-43.1,9,0.21,265,50,331.4,332.2,331.4
00Z 04 Jan 2014,7,300.0,9600,-31.1,-54.1,9,0.08,270,68,341.4,341.8,341.4
00Z 04 Jan 2014,8,250.0,10870,-40.5,-61.5,9,0.04,260,72,345.7,345.9,345.7
00Z 04 Jan 2014,9,230.0,11423,-44.5,-64.7,9,0.03,270,80,348.0,348.2,348.0
00Z 04 Jan 2014,10,200.0,12350,-51.1,-70.1,9,0.02,265,72,351.7,351.8,351.7
00Z 04 Jan 2014,11,150.0,14160,-64.7,-79.7,11,0.00,240,53,358.4,358.5,358.4
00Z 04 Jan 2014,12,100.0,16560,-78.3,-79.7,80,0.01,230,37,376.2,376.2,376.2
00Z 08 Jan 2014,0,1015.0,20,11.0,10.6,97,7.96,310,2,282.9,305.0,284.3
00Z 08 Jan 2014,1,1000.0,147,10.2,10.2,100,7.87,0,10,283.4,305.2,284.7
00Z 08 Jan 2014,2,925.0,799,12.6,-4.4,30,3.00,335,10,292.2,301.2,292.7
00Z 08 Jan 2014,3,850.0,1502,9.4,-16.6,14,1.23,320,17,296.0,300.0,296.2
00Z 08 Jan 2014,4,700.0,3093,4.8,-20.2,14,1.10,285,30,307.8,311.5,308.0
00Z 08 Jan 2014,5,500.0,5750,-13.7,-22.7,47,1.24,280,37,316.3,320.6,316.5
00Z 08 Jan 2014,6,400.0,7430,-20.3,-43.3,11,0.21,260,60,328.5,329.4,328.6
00Z 08 Jan 2014,7,300.0,9530,-29.1,-50.1,11,0.13,255,98,344.2,344.8,344.3
00Z 08 Jan 2014,8,259.0,10562,-37.6,-57.0,11,0.07,260,103,346.4,346.7,346.5
00Z 08 Jan 2014,9,250.0,10810,-39.7,-58.7,11,0.06,260,101,346.9,347.2,346.9
00Z 08 Jan 2014,10,200.0,12280,-53.9,-69.9,12,0.02,260,94,347.2,347.3,347.3
00Z 08 Jan 2014,11,150.0,14070,-66.1,-79.1,15,0.01,260,99,356.0,356.1,356.0
00Z 08 Jan 2014,12,100.0,16480,-76.9,-79.5,66,0.01,260,78,378.9,378.9,378.9
00Z 14 Jan 2014,0,1012.0,20,15.4,14.4,94,10.29,310,6,287.6,316.4,289.4
00Z 14 Jan 2014,1,1000.0,123,13.2,13.2,100,9.62,320,13,286.4,313.2,288.0
00Z 14 Jan 2014,2,925.0,779,15.6,13.2,86,10.41,25,14,295.2,325.4,297.1
00Z 14 Jan 2014,3,850.0,1491,11.2,7.2,76,7.55,35,2,297.9,320.2,299.2
00Z 14 Jan 2014,4,700.0,3092,8.6,-15.4,17,1.66,295,32,312.0,317.6,312.3
00Z 14 Jan 2014,5,500.0,5790,-7.5,-28.5,17,0.73,285,58,323.8,326.6,324.0
00Z 14 Jan 2014,6,400.0,7490,-19.9,-36.9,21,0.41,285,70,329.0,330.6,329.1
00Z 14 Jan 2014,7,300.0,9570,-33.3,-44.3,32,0.25,270,82,338.3,339.4,338.4
00Z 14 Jan 2014,8,250.0,10820,-44.5,-51.5,45,0.13,280,88,339.8,340.4,339.8
00Z 14 Jan 2014,9,221.0,11627,-49.5,-58.1,36,0.07,265,95,344.3,344.6,344.3
00Z 14 Jan 2014,10,200.0,12280,-53.5,-63.5,28,0.04,270,87,347.9,348.1,347.9
00Z 14 Jan 2014,11,150.0,14070,-68.3,-77.3,26,0.01,265,88,352.2,352.3,352.2
00Z 14 Jan 2014,12,100.0,16460,-78.3,-79.7,80,0.01,260,64,376.2,376.2,376.2
00Z 16 Jan 2015,0,1011.0,20,13.6,11.9,89,8.72,0,0,285.9,310.2,287.4
00Z 16 Jan 2015,1,1000.0,111,14.8,14.6,99,10.55,335,2,287.9,317.5,289.8
00Z 16 Jan 2015,2,925.0,779,17.2,10.2,63,8.51,40,6,296.9,321.9,298.4
00Z 16 Jan 2015,3,850.0,1489,10.4,7.9,84,7.92,30,9,297.0,320.4,298.4
00Z 16 Jan 2015,4,700.0,3091,4.2,-25.8,9,0.67,240,13,307.1,309.5,307.2
00Z 16 Jan 2015,5,500.0,5730,-13.3,-45.3,5,0.13,245,33,316.8,317.3,316.8
00Z 16 Jan 2015,6,400.0,7390,-25.5,-50.5,8,0.09,250,42,321.8,322.1,321.8
00Z 16 Jan 2015,7,300.0,9400,-41.5,-57.5,16,0.05,250,60,326.8,327.0,326.8
00Z 16 Jan 2015,8,250.0,10620,-48.1,-64.1,14,0.03,255,85,334.4,334.6,334.4
00Z 16 Jan 2015,9,200.0,12070,-54.7,-69.7,14,0.02,255,102,346.0,346.1,346.0
00Z 16 Jan 2015,10,163.0,13357,-60.0,-75.7,11,0.01,265,110,358.0,358.0,358.0
00Z 16 Jan 2015,11,150.0,13880,-62.1,-78.1,10,0.01,265,104,362.9,362.9,362.9
00Z 16 Jan 2015,12,100.0,16350,-67.1,-80.1,14,0.01,265,72,397.8,397.9,397.8
00Z 02 Jan 2016,0,1016.0,20,14.8,14.0,95,9.98,0,0,286.6,314.5,288.4
00Z 02 Jan 2016,1,1000.0,150,19.0,13.0,68,9.49,355,8,292.1,319.4,293.8
00Z 02 Jan 2016,2,925.0,818,16.0,8.0,59,7.32,25,7,295.7,317.2,297.0
00Z 02 Jan 2016,3,850.0,1530,11.2,0.2,47,4.59,90,5,297.9,311.8,298.7
00Z 02 Jan 2016,4,700.0,3135,5.0,-21.0,13,1.03,255,6,308.0,311.5,308.2
00Z 02 Jan 2016,5,500.0,5780,-13.1,-48.1,4,0.10,280,23,317.0,317.4,317.0
00Z 02 Jan 2016,6,400.0,7430,-26.9,-37.9,35,0.37,265,35,319.9,321.3,320.0
00Z 02 Jan 2016,7,300.0,9450,-39.3,-65.3,5,0.02,280,54,329.9,329.9,329.9
00Z 02 Jan 2016,8,250.0,10670,-48.7,-65.7,12,0.02,270,54,333.5,333.6,333.5
00Z 02 Jan 2016,9,200.0,12110,-54.9,-75.9,6,0.01,275,63,345.7,345.7,345.7
00Z 02 Jan 2016,10,162.0,13436,-60.0,-84.7,3,0.00,265,79,358.5,358.5,358.5
00Z 02 Jan 2016,11,150.0,13920,-61.9,-87.9,2,0.00,265,77,363.2,363.2,363.2
00Z 02 Jan 2016,12,126.0,14983,-67.1,-89.1,3,0.00,275,67,372.4,372.4,372.4
00Z 02 Jan 2016,13,100.0,16370,-68.7,-89.7,3,0.00,275,67,394.7,394.7,394.7
